Attaching to spoton, api_www_1
[33mspoton   |[0m Initializing database
[33mspoton   |[0m 2021-11-04T16:45:52.323307Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m 2021-11-04T16:45:52.537391Z 1 [Warning] InnoDB: New log files created, LSN=49311
[33mspoton   |[0m 2021-11-04T16:45:52.583410Z 1 [Warning] InnoDB: Creating foreign key constraint system tables.
[36mwww_1    |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.25.0.3. Set the 'ServerName' directive globally to suppress this message
[36mwww_1    |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.25.0.3. Set the 'ServerName' directive globally to suppress this message
[36mwww_1    |[0m [Thu Nov 04 16:45:52.848203 2021] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.51 (Debian) PHP/7.3.32 configured -- resuming normal operations
[36mwww_1    |[0m [Thu Nov 04 16:45:52.848248 2021] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[33mspoton   |[0m 2021-11-04T16:45:53.681896Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: ace28235-3d8e-11ec-8e62-0242ac190002.
[33mspoton   |[0m 2021-11-04T16:45:53.686157Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[33mspoton   |[0m 2021-11-04T16:45:53.687432Z 4 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[33mspoton   |[0m 2021-11-04T16:45:56.539627Z 4 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mspoton   |[0m 2021-11-04T16:45:56.539659Z 4 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[33mspoton   |[0m 2021-11-04T16:45:56.539673Z 4 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mspoton   |[0m 2021-11-04T16:45:56.539683Z 4 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[33mspoton   |[0m 2021-11-04T16:45:56.539714Z 4 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mspoton   |[0m Database initialized
[33mspoton   |[0m Initializing certificates
[33mspoton   |[0m Generating a 2048 bit RSA private key
[33mspoton   |[0m ....+++
[33mspoton   |[0m ............+++
[33mspoton   |[0m unable to write 'random state'
[33mspoton   |[0m writing new private key to 'ca-key.pem'
[33mspoton   |[0m -----
[33mspoton   |[0m Generating a 2048 bit RSA private key
[33mspoton   |[0m ................+++
[33mspoton   |[0m ...............................+++
[33mspoton   |[0m unable to write 'random state'
[33mspoton   |[0m writing new private key to 'server-key.pem'
[33mspoton   |[0m -----
[33mspoton   |[0m Generating a 2048 bit RSA private key
[33mspoton   |[0m ................+++
[33mspoton   |[0m ...................................+++
[33mspoton   |[0m unable to write 'random state'
[33mspoton   |[0m writing new private key to 'client-key.pem'
[33mspoton   |[0m -----
[33mspoton   |[0m Certificates initialized
[33mspoton   |[0m MySQL init process in progress...
[33mspoton   |[0m 2021-11-04T16:46:00.263848Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mspoton   |[0m 2021-11-04T16:46:00.264821Z 0 [Note] mysqld (mysqld 8.0.0-dmr) starting as process 89 ...
[33mspoton   |[0m 2021-11-04T16:46:00.267709Z 0 [Note] InnoDB: Using Linux native AIO
[33mspoton   |[0m 2021-11-04T16:46:00.267782Z 0 [Note] Plugin 'FEDERATED' is disabled.
[33mspoton   |[0m 2021-11-04T16:46:00.268359Z 1 [Note] InnoDB: PUNCH HOLE support available
[33mspoton   |[0m 2021-11-04T16:46:00.268369Z 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mspoton   |[0m 2021-11-04T16:46:00.268372Z 1 [Note] InnoDB: Uses event mutexes
[33mspoton   |[0m 2021-11-04T16:46:00.268374Z 1 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33mspoton   |[0m 2021-11-04T16:46:00.268376Z 1 [Note] InnoDB: Compressed tables use zlib 1.2.3
[33mspoton   |[0m 2021-11-04T16:46:00.268623Z 1 [Note] InnoDB: Number of pools: 1
[33mspoton   |[0m 2021-11-04T16:46:00.268741Z 1 [Note] InnoDB: Using CPU crc32 instructions
[33mspoton   |[0m 2021-11-04T16:46:00.269882Z 1 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
[33mspoton   |[0m mbind: Operation not permitted
